3 20 1
1.855 2.217 3.912 2.145
0.749 -0.963 -1.367 -0.986
-1.422 1.564 2.349 -2.758
-0.147 1.386 2.229 1.085
1.899 4.268 -2.558 -1.514
0.059 -0.59 0.828 -0.917
-1.411 -2.047 -3.606 -2.167
-0.151 -1.593 -2.584 -1.503
-0.415 -1.71 -2.631 -1.359
0.987 -0.16 -0.519 -0.562
2.219 6.283 -5.997 3.144
-0.57 0.566 0.649 -0.187
0.458 -0.818 -1.122 -0.868
-1.058 -1.895 -3.383 -2.077
-0.377 0.239 -0.713 0.827
-0.011 -0.935 -1.572 -1.412
0.359 -0.453 -0.862 -0.762
1.045 10.396 -1.848 -1.319
0.498 1.67 2.849 1.543
0.054 0.091 0.209 -0.826
0.417 -4.014 0.966 2.345 -2.127 -4.231 -0.38 3.443 2.165 1.877 -0.09 -7.758 -0.794 0.342 3.463 0.544 0.361 -0.205 8.436 -2.814 -0.67
